trans_air_flight_date,trans_air_airport_iata_code,trans_air_carrier_code,trans_air_flight_number_hash,trans_air_scheduled_departure_local,trans_air_actual_departure_local,trans_air_departure_delay_minutes,trans_air_scheduled_arrival_local,trans_air_actual_arrival_local,trans_air_arrival_delay_minutes,trans_air_cancellation_flag,trans_air_diversion_flag,trans_air_taxi_out_minutes,trans_air_taxi_in_minutes,trans_air_airborne_time_minutes,trans_air_seat_capacity,trans_air_passengers_enplaned,trans_air_baggage_mishandled_rate,trans_air_tsa_wait_time_minutes,trans_air_gate_utilization_pct
2019-10-17,LAX,DL,FL000000655,10:54:00,11:51:00,57,13:29:00,13:59:00,30,0,0,55,22,59,240,190,10.061,110,52.89
2019-10-18,BWI,F9,FL000000656,11:05:00,12:18:00,73,13:40:00,16:11:00,151,0,0,28,29,290,220,174,9.082,92,24.3
2019-10-19,MCO,AA,FL000000657,11:16:00,13:44:00,148,13:51:00,14:21:00,30,0,0,58,16,163,190,166,8.242,54,55.5
2019-10-20,MCO,F9,FL000000658,11:27:00,11:26:00,-1,14:02:00,15:27:00,85,0,0,12,5,371,90,74,8.308,10,46.48
2019-10-21,LGA,NK,FL000000659,11:38:00,14:26:00,168,14:13:00,14:46:00,33,0,0,7,22,173,220,205,8.302,14,71.53
2019-10-22,EWR,G4,FL000000660,11:49:00,14:21:00,152,14:24:00,15:47:00,83,0,0,50,16,334,110,106,1.052,118,65.75
2019-10-23,ATL,AA,FL000000661,12:00:00,14:03:00,123,14:35:00,18:12:00,217,0,0,13,17,360,150,101,2.648,120,75.48
2019-10-24,ATL,F9,FL000000662,12:11:00,16:11:00,240,14:46:00,16:22:00,96,1,0,58,19,155,50,37,11.888,48,52.94
2019-10-25,LAX,DL,FL000000663,12:22:00,15:27:00,185,14:57:00,19:05:00,248,0,0,36,6,119,90,73,8.769,17,37.87
2019-10-26,BWI,UA,FL000000664,12:33:00,13:51:00,78,15:08:00,16:48:00,100,0,0,10,6,266,240,174,1.846,63,22.75
2019-10-27,IAH,B6,FL000000665,12:44:00,15:07:00,143,15:19:00,19:01:00,222,0,0,49,12,145,300,288,11.235,114,89.71
2019-10-28,JFK,UA,FL000000666,12:55:00,13:40:00,45,15:30:00,17:25:00,115,0,0,51,18,39,110,83,8.89,118,72.74
2019-10-29,EWR,UA,FL000000667,13:06:00,15:19:00,133,15:41:00,17:30:00,109,0,0,12,16,262,175,144,11.133,41,79.88
2019-10-30,SFO,G4,FL000000668,13:17:00,13:22:00,5,15:52:00,16:56:00,64,0,0,21,6,316,175,116,6.475,79,83.37
2019-10-31,BWI,G4,FL000000669,13:28:00,16:52:00,204,16:03:00,17:21:00,78,0,0,51,5,232,160,99,4.425,37,58.28
2019-11-01,MSP,AA,FL000000670,13:39:00,16:10:00,151,16:14:00,20:09:00,235,0,0,25,8,353,190,138,8.467,101,15.9
2019-11-02,IAH,B6,FL000000671,13:50:00,16:45:00,175,16:25:00,16:11:00,-14,0,0,31,11,151,76,46,5.697,21,56.94
2019-11-03,LAX,G4,FL000000672,14:01:00,16:27:00,146,16:36:00,17:11:00,35,0,0,57,14,71,175,140,5.344,90,69.56
2019-11-04,SEA,B6,FL000000673,14:12:00,17:19:00,187,16:47:00,19:13:00,146,0,0,59,9,139,190,185,6.744,100,32.41
2019-11-05,LGA,UA,FL000000674,14:23:00,15:35:00,72,16:58:00,20:44:00,226,0,0,22,10,328,110,89,8.161,32,97.02
2019-11-06,BWI,NK,FL000000675,14:34:00,17:01:00,147,17:09:00,17:18:00,9,0,0,13,14,335,175,161,4.745,72,95.77
2019-11-07,DTW,UA,FL000000676,14:45:00,15:42:00,57,17:20:00,19:32:00,132,0,0,41,28,352,300,199,5.398,40,33.28
2019-11-08,PHX,DL,FL000000677,14:56:00,17:46:00,170,17:31:00,19:03:00,92,0,0,9,8,267,300,251,5.9,114,89.66
2019-11-09,MCO,UA,FL000000678,15:07:00,16:57:00,110,17:42:00,21:05:00,203,0,0,21,7,226,190,126,0.092,88,23.77
2019-11-10,ATL,WN,FL000000679,15:18:00,17:59:00,161,17:53:00,22:08:00,255,0,0,36,5,57,175,136,10.195,77,51.5
2019-11-11,CLT,F9,FL000000680,15:29:00,16:55:00,86,18:04:00,21:47:00,223,0,0,35,18,271,76,55,7.414,49,86.74
2019-11-12,DEN,F9,FL000000681,15:40:00,16:41:00,61,18:15:00,19:13:00,58,0,0,40,5,300,150,141,7.828,104,52.81
2019-11-13,LAX,F9,FL000000682,15:51:00,19:45:00,234,18:26:00,18:51:00,25,0,0,51,29,139,160,94,8.589,3,53.24
2019-11-14,MSP,AS,FL000000683,16:02:00,16:04:00,2,18:37:00,19:42:00,65,0,0,18,25,231,160,155,2.007,117,43.29
2019-11-15,EWR,HA,FL000000684,16:13:00,18:10:00,117,18:48:00,20:30:00,102,0,0,47,28,297,160,80,9.515,0,28.5
2019-11-16,SFO,F9,FL000000685,16:24:00,18:43:00,139,18:59:00,23:41:00,282,0,0,55,12,194,150,117,10.277,77,38.55
2019-11-17,LAS,WN,FL000000686,16:35:00,18:08:00,93,19:10:00,20:23:00,73,0,0,38,10,64,240,161,5.557,112,36.25
2019-11-18,EWR,G4,FL000000687,16:46:00,18:23:00,97,19:21:00,22:03:00,162,0,0,29,4,320,50,23,4.178,23,31.35
2019-11-19,IAH,DL,FL000000688,16:57:00,18:10:00,73,19:32:00,20:28:00,56,0,0,38,7,216,220,159,11.832,6,22.79
2019-11-20,BWI,AS,FL000000689,17:08:00,17:24:00,16,19:43:00,20:23:00,40,0,0,7,17,344,300,226,1.606,12,64.21
2019-11-21,CLT,B6,FL000000690,17:19:00,17:45:00,26,19:54:00,20:18:00,24,0,0,18,13,112,50,36,9.15,37,90.98
2019-11-22,SEA,G4,FL000000691,17:30:00,20:10:00,160,20:05:00,21:57:00,112,0,0,56,27,58,175,95,10.037,66,36.64
2019-11-23,MSP,HA,FL000000692,17:41:00,20:46:00,185,20:16:00,21:55:00,99,1,0,46,17,205,160,131,10.522,106,95.89
2019-11-24,LAS,NK,FL000000693,17:52:00,20:26:00,154,20:27:00,21:45:00,78,0,0,58,20,153,190,184,7.909,117,86.9
2019-11-25,SFO,AA,FL000000694,18:03:00,17:54:00,-9,20:38:00,01:05:00,267,0,0,26,28,241,190,169,7.609,17,50.22
2019-11-26,ORD,G4,FL000000695,18:14:00,18:17:00,3,20:49:00,20:36:00,-13,0,0,59,26,382,70,54,3.632,13,40.29
2019-11-27,SEA,G4,FL000000696,18:25:00,19:45:00,80,21:00:00,22:38:00,98,0,0,49,6,178,150,82,11.423,92,49.19
2019-11-28,LGA,HA,FL000000697,18:36:00,20:42:00,126,21:11:00,22:52:00,101,0,0,38,23,222,220,212,0.262,57,50.13
2019-11-29,JFK,F9,FL000000698,18:47:00,20:13:00,86,21:22:00,21:35:00,13,0,0,52,5,42,300,165,11.57,55,82.95
2019-11-30,EWR,AS,FL000000699,18:58:00,20:21:00,83,21:33:00,02:23:00,290,0,0,8,26,141,110,56,3.546,106,38.21
2019-12-01,IAH,NK,FL000000700,19:09:00,22:30:00,201,21:44:00,01:03:00,199,0,0,11,12,34,260,249,2.543,70,46.71
2019-12-02,PHX,DL,FL000000701,19:20:00,22:08:00,168,21:55:00,22:51:00,56,0,0,46,30,55,50,29,9.631,119,48.94
2019-12-03,JFK,G4,FL000000702,19:31:00,20:39:00,68,22:06:00,01:33:00,207,0,0,28,6,161,160,124,1.115,102,29.29
2019-12-04,JFK,F9,FL000000703,19:42:00,20:54:00,72,22:17:00,23:03:00,46,0,0,31,7,205,175,103,9.379,77,89.92
2019-12-05,DTW,WN,FL000000704,19:53:00,20:07:00,14,22:28:00,22:23:00,-5,0,0,52,14,185,90,80,11.403,34,25.88
2019-12-06,EWR,HA,FL000000705,20:04:00,21:43:00,99,22:39:00,23:43:00,64,0,0,17,10,235,110,92,4.49,61,94.62
2019-12-07,IAH,G4,FL000000706,20:15:00,21:09:00,54,22:50:00,02:40:00,230,0,0,19,28,271,220,172,9.651,6,96.82
2019-12-08,DFW,G4,FL000000707,20:26:00,23:41:00,195,23:01:00,01:59:00,178,0,0,51,25,293,300,245,1.034,78,82.3
2019-12-09,SEA,NK,FL000000708,20:37:00,22:14:00,97,23:12:00,02:23:00,191,0,0,48,21,179,160,132,1.346,116,30.59
2019-12-10,DFW,DL,FL000000709,20:48:00,00:18:00,210,23:23:00,02:07:00,164,0,0,17,25,194,110,57,8.224,60,90.05
2019-12-11,DFW,F9,FL000000710,20:59:00,23:06:00,127,23:34:00,23:55:00,21,0,0,51,27,63,240,175,9.682,15,13.89
2019-12-12,BWI,G4,FL000000711,21:10:00,22:09:00,59,23:45:00,02:18:00,153,0,0,22,23,255,150,126,10.766,75,33.69
2019-12-13,EWR,F9,FL000000712,21:21:00,00:37:00,196,23:56:00,03:33:00,217,0,0,24,21,282,50,24,11.988,26,24.84
2019-12-14,ORD,WN,FL000000713,21:32:00,00:41:00,189,00:07:00,02:45:00,158,0,0,54,3,134,190,94,1.455,41,64.42
2019-12-15,LAX,AA,FL000000714,21:43:00,21:33:00,-10,00:18:00,01:28:00,70,0,0,50,4,202,130,125,1.0,82,95.55
2019-12-16,IAH,NK,FL000000715,21:54:00,00:09:00,135,00:29:00,01:50:00,81,0,0,39,23,135,90,48,6.844,61,16.51
2019-12-17,JFK,NK,FL000000716,22:05:00,01:55:00,230,00:40:00,02:18:00,98,0,0,29,25,69,240,144,3.78,68,85.83
2019-12-18,DTW,F9,FL000000717,22:16:00,00:38:00,142,00:51:00,00:36:00,-15,0,0,59,28,298,260,153,6.406,25,12.1
2019-12-19,DEN,UA,FL000000718,22:27:00,01:40:00,193,06:02:00,08:49:00,167,0,0,5,30,316,50,39,4.785,78,17.89
2019-12-20,SFO,DL,FL000000719,22:38:00,00:41:00,123,06:13:00,09:06:00,173,0,0,40,21,318,76,71,11.701,40,37.5
2019-12-21,DFW,AA,FL000000720,22:49:00,23:09:00,20,06:24:00,06:44:00,20,0,0,49,20,364,260,188,2.358,25,26.91
2019-12-22,IAH,WN,FL000000721,23:00:00,02:45:00,225,06:35:00,06:26:00,-9,0,0,20,29,247,220,159,2.075,32,85.5
2019-12-23,LAS,DL,FL000000722,23:11:00,02:50:00,219,06:46:00,09:45:00,179,0,0,33,20,203,300,177,0.843,27,93.02
2019-12-24,JFK,DL,FL000000723,23:22:00,01:33:00,131,06:57:00,11:39:00,282,0,0,55,5,76,50,27,2.825,120,38.34
2019-12-25,DEN,UA,FL000000724,23:33:00,02:59:00,206,07:08:00,12:07:00,299,0,0,10,18,112,90,55,3.399,102,76.61
2019-12-26,LAS,HA,FL000000725,23:44:00,02:05:00,141,07:19:00,08:39:00,80,0,0,48,25,237,130,60,10.45,111,22.6
2019-12-27,DEN,B6,FL000000726,23:55:00,01:31:00,96,07:30:00,09:49:00,139,0,0,24,16,220,150,94,0.844,107,39.5
2019-12-28,EWR,DL,FL000000727,05:06:00,08:40:00,214,07:41:00,08:34:00,53,0,0,58,9,159,76,64,1.14,78,31.62
2019-12-29,FLL,AA,FL000000728,05:17:00,08:32:00,195,07:52:00,10:36:00,164,0,0,47,16,127,260,188,2.53,46,52.15
2019-12-30,MSP,UA,FL000000729,05:28:00,09:20:00,232,08:03:00,11:39:00,216,0,0,55,9,131,190,103,2.007,18,81.83
2019-12-31,LGA,F9,FL000000730,05:39:00,07:01:00,82,08:14:00,12:25:00,251,0,0,19,24,291,90,43,7.198,76,81.21
2020-01-01,BWI,G4,FL000000731,05:50:00,05:53:00,3,08:25:00,13:08:00,283,0,0,26,27,37,175,88,7.482,102,55.11
2020-01-02,LAX,HA,FL000000732,06:01:00,06:58:00,57,08:36:00,10:03:00,87,0,0,6,30,110,130,61,10.368,72,34.73
2020-01-03,DEN,B6,FL000000733,06:12:00,07:10:00,58,08:47:00,12:15:00,208,0,0,29,3,384,110,82,2.861,108,69.79
2020-01-04,EWR,WN,FL000000734,06:23:00,08:42:00,139,08:58:00,10:40:00,102,0,0,10,22,146,50,28,4.082,70,21.34
2020-01-05,CLT,G4,FL000000735,06:34:00,10:20:00,226,09:09:00,11:23:00,134,0,0,25,25,284,160,147,10.827,56,84.73
2020-01-06,JFK,DL,FL000000736,06:45:00,09:01:00,136,09:20:00,09:36:00,16,0,0,8,15,225,110,104,0.323,106,20.77
2020-01-07,DEN,AA,FL000000737,06:56:00,07:54:00,58,09:31:00,13:10:00,219,0,0,37,15,65,220,107,5.055,48,16.44
2020-01-08,PHX,F9,FL000000738,07:07:00,07:23:00,16,09:42:00,10:29:00,47,0,0,32,7,319,160,89,2.515,86,25.24
2020-01-09,PHX,NK,FL000000739,07:18:00,08:50:00,92,09:53:00,13:05:00,192,0,0,57,11,92,190,176,5.993,11,78.7
2020-01-10,DTW,NK,FL000000740,07:29:00,08:24:00,55,10:04:00,13:25:00,201,0,0,38,11,154,300,141,0.548,7,65.29
2020-01-11,PHX,HA,FL000000741,07:40:00,11:15:00,215,10:15:00,13:12:00,177,0,0,19,25,326,260,218,1.07,104,85.85
2020-01-12,EWR,HA,FL000000742,07:51:00,08:56:00,65,10:26:00,11:28:00,62,0,0,28,24,106,76,58,6.39,22,54.21
2020-01-13,MSP,B6,FL000000743,08:02:00,10:01:00,119,10:37:00,14:49:00,252,0,0,22,11,217,220,194,1.813,40,23.55
2020-01-14,DTW,DL,FL000000744,08:13:00,09:55:00,102,10:48:00,11:44:00,56,0,0,60,6,85,160,102,10.277,42,18.08
2020-01-15,DEN,AA,FL000000745,08:24:00,11:23:00,179,10:59:00,12:16:00,77,0,0,38,24,113,110,104,1.678,53,75.61
2020-01-16,CLT,AS,FL000000746,08:35:00,11:31:00,176,11:10:00,10:57:00,-13,0,0,42,3,266,150,135,0.009,60,10.55
2020-01-17,DEN,WN,FL000000747,08:46:00,08:43:00,-3,11:21:00,14:33:00,192,0,0,54,15,181,160,122,1.419,44,73.72
2020-01-18,SEA,DL,FL000000748,08:57:00,11:52:00,175,11:32:00,14:28:00,176,0,0,21,22,278,90,73,5.77,15,77.6
2020-01-19,PHX,AA,FL000000749,09:08:00,10:30:00,82,11:43:00,15:41:00,238,0,0,31,13,183,220,162,1.6,84,67.51
2020-01-20,EWR,NK,FL000000750,09:19:00,10:38:00,79,11:54:00,15:13:00,199,0,0,39,28,175,175,106,1.392,93,71.33
2020-01-21,DTW,DL,FL000000751,09:30:00,12:18:00,168,12:05:00,16:06:00,241,0,0,59,9,97,90,71,7.596,49,75.47
2020-01-22,PHX,AA,FL000000752,09:41:00,10:14:00,33,12:16:00,15:42:00,206,0,0,29,12,194,260,225,4.566,53,45.62
2020-01-23,MCO,G4,FL000000753,09:52:00,12:52:00,180,12:27:00,17:14:00,287,0,0,27,6,249,70,51,8.715,8,69.16
2020-01-24,MCO,F9,FL000000754,10:03:00,11:45:00,102,12:38:00,16:27:00,229,0,0,50,12,188,160,123,5.714,9,26.29
2020-01-25,DFW,NK,FL000000755,10:14:00,13:19:00,185,12:49:00,14:05:00,76,0,0,12,23,371,150,103,4.096,91,95.54
2020-01-26,ATL,WN,FL000000756,10:25:00,11:43:00,78,13:00:00,16:44:00,224,0,0,18,10,313,190,177,1.658,12,26.53
2020-01-27,EWR,B6,FL000000757,10:36:00,10:28:00,-8,13:11:00,14:01:00,50,0,0,6,29,319,300,252,7.731,37,17.04
2020-01-28,PHX,AS,FL000000758,10:47:00,13:44:00,177,13:22:00,15:58:00,156,0,0,58,29,292,150,96,9.413,107,62.84
2020-01-29,JFK,WN,FL000000759,10:58:00,10:49:00,-9,13:33:00,16:00:00,147,0,0,12,22,231,76,52,11.996,55,46.21
2020-01-30,SFO,F9,FL000000760,11:09:00,15:02:00,233,13:44:00,16:04:00,140,0,0,39,12,348,90,86,0.383,89,60.52
2020-01-31,LGA,NK,FL000000761,11:20:00,11:26:00,6,13:55:00,15:38:00,103,0,0,10,5,241,110,65,10.733,28,87.12
2020-02-01,PHX,DL,FL000000762,11:31:00,13:26:00,115,14:06:00,18:03:00,237,0,0,29,12,286,70,54,8.591,22,25.73
2020-02-02,ORD,AA,FL000000763,11:42:00,13:05:00,83,14:17:00,18:56:00,279,0,0,23,5,140,70,64,2.425,50,78.94
2020-02-03,LAX,NK,FL000000764,11:53:00,14:56:00,183,14:28:00,19:03:00,275,0,0,42,10,70,190,89,7.447,6,48.1
2020-02-04,BOS,WN,FL000000765,12:04:00,12:26:00,22,14:39:00,19:18:00,279,1,0,12,23,263,300,168,11.7,107,41.08
2020-02-05,MCO,B6,FL000000766,12:15:00,14:50:00,155,14:50:00,14:39:00,-11,0,0,23,6,97,175,146,6.531,11,56.37
2020-02-06,ATL,WN,FL000000767,12:26:00,13:54:00,88,15:01:00,19:25:00,264,0,0,8,14,216,76,47,2.067,117,28.31
2020-02-07,SEA,DL,FL000000768,12:37:00,13:01:00,24,15:12:00,15:32:00,20,0,0,8,21,115,220,176,1.024,43,55.13
2020-02-08,SFO,G4,FL000000769,12:48:00,14:28:00,100,15:23:00,17:06:00,103,0,0,36,26,285,260,191,6.314,11,40.65
2020-02-09,BOS,G4,FL000000770,12:59:00,13:32:00,33,15:34:00,19:12:00,218,0,0,56,15,35,150,89,9.889,90,10.01
2020-02-10,ATL,F9,FL000000771,13:10:00,14:17:00,67,15:45:00,20:29:00,284,0,0,48,27,377,70,63,6.029,83,57.34
2020-02-11,ATL,AA,FL000000772,13:21:00,15:18:00,117,15:56:00,16:45:00,49,0,0,18,26,71,130,102,10.13,109,21.3
2020-02-12,LGA,WN,FL000000773,13:32:00,13:51:00,19,16:07:00,20:00:00,233,0,0,25,4,231,130,89,2.284,93,30.49
2020-02-13,MSP,AS,FL000000774,13:43:00,16:30:00,167,16:18:00,18:43:00,145,0,0,52,21,162,260,159,4.406,42,38.04
2020-02-14,DFW,UA,FL000000775,13:54:00,14:13:00,19,16:29:00,18:18:00,109,0,0,39,25,306,260,201,3.319,76,55.07
2020-02-15,ATL,NK,FL000000776,14:05:00,17:56:00,231,16:40:00,18:53:00,133,0,0,35,20,35,160,111,10.598,110,13.76
2020-02-16,IAH,HA,FL000000777,14:16:00,17:14:00,178,16:51:00,17:44:00,53,0,0,40,4,342,150,117,1.424,43,83.32
2020-02-17,ORD,AS,FL000000778,14:27:00,16:33:00,126,17:02:00,18:59:00,117,0,0,40,8,80,240,179,3.086,16,13.96
2020-02-18,MSP,DL,FL000000779,14:38:00,15:44:00,66,17:13:00,22:11:00,298,0,0,36,13,362,50,44,6.99,97,87.47
2020-02-19,ATL,B6,FL000000780,14:49:00,15:07:00,18,17:24:00,18:01:00,37,0,0,17,9,196,175,84,10.003,21,48.2
2020-02-20,ORD,NK,FL000000781,15:00:00,15:19:00,19,17:35:00,19:56:00,141,0,0,22,16,42,110,91,11.147,57,24.88
2020-02-21,LGA,AS,FL000000782,15:11:00,18:42:00,211,17:46:00,21:31:00,225,0,0,40,21,93,240,146,3.703,49,77.23
2020-02-22,SEA,HA,FL000000783,15:22:00,18:37:00,195,17:57:00,22:17:00,260,0,0,24,25,280,90,65,0.518,55,28.43
2020-02-23,DFW,B6,FL000000784,15:33:00,15:29:00,-4,18:08:00,22:10:00,242,0,0,56,24,375,160,137,6.738,97,84.91
2020-02-24,JFK,NK,FL000000785,15:44:00,17:13:00,89,18:19:00,23:04:00,285,0,0,14,14,38,190,106,5.182,67,15.84
2020-02-25,PHX,WN,FL000000786,15:55:00,18:43:00,168,18:30:00,18:49:00,19,0,0,12,25,305,150,87,0.563,67,40.74
2020-02-26,LAX,AS,FL000000787,16:06:00,16:53:00,47,18:41:00,21:03:00,142,0,0,13,17,105,150,94,11.704,15,86.03
2020-02-27,SEA,NK,FL000000788,16:17:00,17:57:00,100,18:52:00,22:12:00,200,0,0,20,21,143,220,210,1.021,44,45.42
2020-02-28,SFO,G4,FL000000789,16:28:00,19:33:00,185,19:03:00,20:18:00,75,0,0,46,30,282,130,126,4.777,46,19.94
2020-02-29,IAH,HA,FL000000790,16:39:00,20:11:00,212,19:14:00,20:13:00,59,0,0,14,20,361,70,63,3.944,62,71.8
2020-03-01,CLT,G4,FL000000791,16:50:00,16:55:00,5,19:25:00,20:33:00,68,0,0,30,24,134,90,65,1.756,56,64.59
2020-03-02,FLL,G4,FL000000792,17:01:00,18:09:00,68,19:36:00,23:57:00,261,0,0,18,19,278,130,104,4.977,102,33.56
2020-03-03,CLT,B6,FL000000793,17:12:00,18:48:00,96,19:47:00,23:19:00,212,0,0,40,4,354,70,62,9.284,53,87.25
2020-03-04,FLL,UA,FL000000794,17:23:00,17:48:00,25,19:58:00,23:29:00,211,0,0,48,30,157,260,228,2.393,99,66.73
2020-03-05,MCO,WN,FL000000795,17:34:00,19:15:00,101,20:09:00,20:47:00,38,0,0,43,25,165,160,105,6.207,77,58.6
2020-03-06,MCO,F9,FL000000796,17:45:00,18:59:00,74,20:20:00,01:03:00,283,0,0,12,30,142,220,163,8.695,22,55.25
2020-03-07,SEA,DL,FL000000797,17:56:00,20:06:00,130,20:31:00,20:16:00,-15,0,0,41,22,283,130,73,0.977,115,84.56
2020-03-08,ORD,UA,FL000000798,18:07:00,22:05:00,238,20:42:00,21:44:00,62,0,0,24,11,134,240,219,9.846,10,65.09
2020-03-09,SFO,UA,FL000000799,18:18:00,20:19:00,121,20:53:00,23:52:00,179,0,0,59,28,364,130,117,3.126,79,28.19
2020-03-10,LAX,NK,FL000000800,18:29:00,20:42:00,133,21:04:00,21:37:00,33,0,0,27,26,135,130,75,2.518,48,14.39
2020-03-11,BOS,F9,FL000000801,18:40:00,20:23:00,103,21:15:00,23:22:00,127,0,0,54,7,385,260,172,11.18,3,52.24
2020-03-12,DEN,B6,FL000000802,18:51:00,20:13:00,82,21:26:00,22:29:00,63,0,0,46,14,190,130,111,11.858,82,58.34
2020-03-13,LGA,AA,FL000000803,19:02:00,19:06:00,4,21:37:00,00:59:00,202,0,0,34,11,218,260,241,10.5,74,54.94
2020-03-14,BWI,AA,FL000000804,19:13:00,22:36:00,203,21:48:00,00:36:00,168,0,0,22,3,43,110,67,5.319,85,96.65
2020-03-15,SEA,AA,FL000000805,19:24:00,21:47:00,143,21:59:00,23:11:00,72,0,0,38,17,261,300,230,10.184,106,17.12
2020-03-16,ORD,B6,FL000000806,19:35:00,20:06:00,31,22:10:00,23:21:00,71,0,0,41,18,208,220,101,9.892,34,56.14
2020-03-17,DFW,NK,FL000000807,19:46:00,20:22:00,36,22:21:00,00:34:00,133,0,0,31,19,191,110,103,8.707,56,82.05
2020-03-18,EWR,DL,FL000000808,19:57:00,20:27:00,30,22:32:00,03:14:00,282,0,0,22,15,261,240,174,11.606,111,58.56
2020-03-19,DEN,DL,FL000000809,20:08:00,23:28:00,200,22:43:00,23:31:00,48,0,0,56,27,221,160,114,4.437,30,83.02
2020-03-20,ORD,HA,FL000000810,20:19:00,21:53:00,94,22:54:00,01:53:00,179,0,0,32,27,381,110,83,2.064,56,36.05
2020-03-21,LAS,HA,FL000000811,20:30:00,23:30:00,180,23:05:00,03:35:00,270,0,0,6,29,161,110,100,6.261,46,32.56
2020-03-22,SFO,NK,FL000000812,20:41:00,22:55:00,134,23:16:00,02:30:00,194,0,0,37,25,88,70,67,0.78,18,62.71
2020-03-23,SFO,DL,FL000000813,20:52:00,22:38:00,106,23:27:00,01:55:00,148,0,0,33,22,318,190,178,7.07,104,84.76
2020-03-24,LAS,AA,FL000000814,21:03:00,22:45:00,102,23:38:00,01:55:00,137,0,0,40,9,163,130,96,3.279,67,34.45
2020-03-25,ATL,G4,FL000000815,21:14:00,00:46:00,212,23:49:00,02:13:00,144,0,0,59,6,34,150,103,3.086,43,59.95
2020-03-26,JFK,HA,FL000000816,21:25:00,23:56:00,151,00:00:00,02:35:00,155,0,0,9,15,165,175,160,10.555,19,32.37
2020-03-27,BOS,HA,FL000000817,21:36:00,00:26:00,170,00:11:00,02:41:00,150,0,0,37,26,192,175,103,2.523,33,28.08
2020-03-28,SEA,F9,FL000000818,21:47:00,21:53:00,6,00:22:00,03:22:00,180,0,0,20,19,203,175,129,1.46,90,35.36
2020-03-29,LGA,AA,FL000000819,21:58:00,22:41:00,43,00:33:00,01:10:00,37,0,0,42,6,91,160,138,11.047,30,33.62
2020-03-30,ORD,AA,FL000000820,22:09:00,01:30:00,201,00:44:00,05:36:00,292,0,0,48,8,68,76,61,9.2,70,13.96
2020-03-31,MSP,NK,FL000000821,22:20:00,23:14:00,54,00:55:00,01:57:00,62,0,0,40,16,33,150,130,10.655,89,58.74
2020-04-01,FLL,HA,FL000000822,22:31:00,01:49:00,198,06:06:00,08:30:00,144,0,0,29,6,204,175,136,1.081,28,38.39
2020-04-02,IAH,B6,FL000000823,22:42:00,02:39:00,237,06:17:00,09:58:00,221,0,0,52,23,135,90,53,7.901,109,37.77
2020-04-03,MCO,AA,FL000000824,22:53:00,00:46:00,113,06:28:00,06:18:00,-10,0,0,44,19,29,150,121,0.278,27,45.66
2020-04-04,ATL,UA,FL000000825,23:04:00,01:56:00,172,06:39:00,11:03:00,264,0,0,54,28,372,240,176,10.781,58,91.46
2020-04-05,SEA,WN,FL000000826,23:15:00,00:46:00,91,06:50:00,11:26:00,276,0,0,57,3,325,110,61,8.843,25,81.52
2020-04-06,IAH,WN,FL000000827,23:26:00,23:41:00,15,07:01:00,10:53:00,232,0,0,53,7,203,90,43,1.473,42,58.87
2020-04-07,BOS,NK,FL000000828,23:37:00,03:28:00,231,07:12:00,11:27:00,255,0,0,23,20,359,300,183,4.3,60,77.86
2020-04-08,ORD,DL,FL000000829,23:48:00,02:36:00,168,07:23:00,07:18:00,-5,0,0,8,21,328,90,80,2.269,81,17.1
2020-04-09,ORD,WN,FL000000830,23:59:00,01:32:00,93,07:34:00,12:04:00,270,0,0,14,15,66,150,96,8.385,70,53.37
2020-04-10,MCO,B6,FL000000831,05:10:00,07:55:00,165,07:45:00,10:57:00,192,0,0,9,22,83,300,182,2.541,47,68.71
2020-04-11,EWR,DL,FL000000832,05:21:00,08:08:00,167,07:56:00,12:00:00,244,0,0,25,30,292,220,151,4.927,74,95.46
2020-04-12,IAH,F9,FL000000833,05:32:00,06:01:00,29,08:07:00,09:17:00,70,0,0,53,28,83,220,127,10.973,82,17.52
2020-04-13,DEN,DL,FL000000834,05:43:00,07:40:00,117,08:18:00,12:40:00,262,0,0,14,6,189,220,190,4.158,85,41.42
2020-04-14,LAS,HA,FL000000835,05:54:00,08:54:00,180,08:29:00,13:17:00,288,0,0,47,4,298,220,200,11.148,71,30.95
2020-04-15,IAH,HA,FL000000836,06:05:00,09:21:00,196,08:40:00,13:30:00,290,0,0,5,17,255,190,162,11.001,100,58.63
2020-04-16,MCO,AA,FL000000837,06:16:00,09:50:00,214,08:51:00,13:17:00,266,0,0,31,22,136,190,167,7.67,46,94.67
2020-04-17,JFK,HA,FL000000838,06:27:00,09:10:00,163,09:02:00,11:11:00,129,0,0,11,26,48,260,224,1.44,12,17.01
2020-04-18,PHX,AA,FL000000839,06:38:00,10:08:00,210,09:13:00,09:32:00,19,0,0,22,21,345,220,119,9.855,15,44.39
2020-04-19,SFO,AS,FL000000840,06:49:00,08:54:00,125,09:24:00,10:56:00,92,0,0,32,13,385,220,179,5.97,106,63.9
2020-04-20,EWR,AA,FL000000841,07:00:00,06:58:00,-2,09:35:00,12:37:00,182,0,0,37,12,221,175,100,11.658,96,63.21
2020-04-21,FLL,DL,FL000000842,07:11:00,11:00:00,229,09:46:00,14:24:00,278,0,0,59,26,208,190,159,5.074,19,89.14
2020-04-22,PHX,WN,FL000000843,07:22:00,10:39:00,197,09:57:00,11:11:00,74,0,0,41,12,127,160,92,10.044,30,67.18
2020-04-23,PHX,HA,FL000000844,07:33:00,07:53:00,20,10:08:00,10:26:00,18,0,0,42,25,86,50,41,1.403,101,45.43
